initial load time = 469 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 11 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 24 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 50 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 11 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 11 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 11 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 11 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 11 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 11 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 13 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 12 ms
key setup time = 0 ms
tile read time = 13 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 40 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 11 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 12 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 14 ms
key setup time = 0 ms
tile read time = 6 ms
key setup time = 0 ms
tile read time = 11 ms
key setup time = 1 ms
tile read time = 6 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 45 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 11 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 12 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 14 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 13 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 11 ms
key setup time = 0 ms
tile read time = 42 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 11 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 1 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 19 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 11 ms
key setup time = 0 ms
tile read time = 20 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 19 ms
key setup time = 0 ms
tile read time = 12 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 44 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 14 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 14 ms
key setup time = 0 ms
tile read time = 11 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 13 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 12 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 11 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 11 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 11 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 13 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 12 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 12 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 11 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
